  (1.273693909e-20,0)    (5.09799464e-35,0)   (1.265617589e-34,0) (-3.844658125e-20,-0) (-1.879526992e-34,-0)   (2.876220881e-20,0) (-3.844658125e-20,-0)   (5.536487643e-36,0) (-1.310557842e-36,-0) (-6.427117253e-20,-0)   (2.484836978e-20,0) (-8.921412133e-36,-0) (-3.967551292e-20,-0)   (2.073287617e-35,0) (-6.403144474e-36,-0)   (2.540591047e-19,0) (-5.205091614e-36,-0)   (2.484836978e-20,0) (-3.594010924e-20,-0)    (9.85874704e-36,0)   (2.484836978e-20,0) (-7.522804525e-36,-0)   (1.107038124e-35,0) (-7.831703393e-20,-0) (-3.844658125e-20,-0)   (4.654058708e-36,0) (-5.911438593e-36,-0)   (2.492074622e-19,0)   (1.739034275e-35,0) (-1.270234964e-19,-0)   (5.866246974e-20,0) (-1.332772785e-35,-0)   (6.462421921e-36,0) (-3.967551292e-20,-0)   (2.484836978e-20,0) (-9.225999067e-36,-0) (-6.427117253e-20,-0)   (3.204215455e-36,0)  (-1.34238308e-35,-0)   (2.540591047e-19,0)   (2.876220881e-20,0) (-5.193019133e-36,-0)   (3.606853676e-36,0) (-1.270234964e-19,-0) (-4.963166201e-36,-0)   (2.720699702e-19,0) (-1.270234964e-19,-0)   (1.412558192e-35,0) (-3.844658125e-20,-0)   (3.834360798e-36,0) (-1.220289586e-35,-0)   (5.866246974e-20,0)    (1.29281653e-35,0) (-1.270234964e-19,-0)   (2.492074622e-19,0) (-8.316275392e-36,-0) (-3.232047801e-36,-0)   (2.540591047e-19,0) (-7.831703393e-20,-0)   (1.366913799e-35,0)   (2.540591047e-19,0) (-1.626725673e-35,-0)   (1.170365045e-35,0) (-1.808688945e-18,-0)
 (-4.053545021e-20,0)   (-1.62244246e-34,0)  (-4.027842043e-34,0)   (1.223566721e-19,0)   (5.981615541e-34,0)  (-9.153604922e-20,0)   (1.223566721e-19,0)  (-1.761993346e-35,0)     (4.1708649e-36,0)   (2.045437209e-19,0)  (-7.908021299e-20,0)   (2.839249327e-35,0)   (1.262677608e-19,0)  (-6.598260885e-35,0)   (2.037807846e-35,0)  (-8.085459244e-19,0)   (1.656526191e-35,0)  (-7.908021299e-20,0)   (1.143797971e-19,0)  (-3.137557203e-35,0)  (-7.908021299e-20,0)   (2.394140901e-35,0)  (-3.523161134e-35,0)    (2.49244831e-19,0)   (1.223566721e-19,0)  (-1.481159357e-35,0)   (1.881321903e-35,0)  (-7.931055182e-19,0)  (-5.534495909e-35,0)   (4.042536893e-19,0)   (-1.86693962e-19,0)     (4.2415642e-35,0)  (-2.056672959e-35,0)   (1.262677608e-19,0)  (-7.908021299e-20,0)   (2.936184457e-35,0)   (2.045437209e-19,0)   (-1.01974513e-35,0)   (4.272149073e-35,0)  (-8.085459244e-19,0)  (-9.153604922e-20,0)   (1.652684111e-35,0)  (-1.147885191e-35,0)   (4.042536893e-19,0)    (1.57953316e-35,0)  (-8.658657043e-19,0)   (4.042536893e-19,0)  (-4.495482145e-35,0)   (1.223566721e-19,0)  (-1.220289586e-35,0)    (3.88358517e-35,0)   (-1.86693962e-19,0)  (-4.114402974e-35,0)   (4.042536893e-19,0)  (-7.931055182e-19,0)   (2.646663887e-35,0)   (1.028602805e-35,0)  (-8.085459244e-19,0)    (2.49244831e-19,0)  (-4.350218359e-35,0)  (-8.085459244e-19,0)   (5.177072534e-35,0)  (-3.724699764e-35,0)   (5.756172672e-18,0)
  (0.0001948643707,0)    (7.79949963e-19,0)   (1.936287621e-18,0) (-0.0005882001011,-0) (-2.875516966e-18,-0)   (0.0004400374124,0) (-0.0005882001011,-0)   (8.470356753e-20,0)   (-2.0050424e-20,-0) (-0.0009832944556,-0)   (0.0003801589931,0) (-1.364900428e-19,-0) (-0.0006070017138,-0)   (3.171954297e-19,0) (-9.796268237e-20,-0)     (0.00388688893,0) (-7.963348922e-20,-0)   (0.0003801589931,0) (-0.0005498532042,-0)   (1.508304722e-19,0)   (0.0003801589931,0)  (-1.15092532e-19,-0)   (1.693674484e-19,0)  (-0.001198184228,-0) (-0.0005882001011,-0)   (7.120315289e-20,0) (-9.043999922e-20,-0)    (0.003812662912,0)   (2.660575019e-19,0)  (-0.001943351815,-0)   (0.0008974860576,0) (-2.039029378e-19,-0)   (9.886957705e-20,0) (-0.0006070017138,-0)   (0.0003801589931,0) (-1.411499646e-19,-0) (-0.0009832944556,-0)   (4.902178018e-20,0) (-2.053732316e-19,-0)     (0.00388688893,0)   (0.0004400374124,0) (-7.944879049e-20,-0)   (5.518180363e-20,0)  (-0.001943351815,-0)  (-7.59322355e-20,-0)    (0.004162439905,0)  (-0.001943351815,-0)   (2.161094288e-19,0) (-0.0005882001011,-0)   (5.866246974e-20,0)  (-1.86693962e-19,-0)   (0.0008974860576,0)   (1.977899695e-19,0)  (-0.001943351815,-0)    (0.003812662912,0) (-1.272319636e-19,-0) (-4.944759148e-20,-0)     (0.00388688893,0)  (-0.001198184228,-0)   (2.091262237e-19,0)     (0.00388688893,0) (-2.488752378e-19,-0)   (1.790559304e-19,0)    (-0.0276714076,-0)
  (4.294464255e-20,0)   (1.718871041e-34,0)    (4.26723364e-34,0) (-1.296288439e-19,-0) (-6.337128116e-34,-0)    (9.69764217e-20,0) (-1.296288439e-19,-0)   (1.866716023e-35,0) (-4.418756947e-36,-0) (-2.167006147e-19,-0)   (8.378028273e-20,0) (-3.007997859e-35,-0) (-1.337723851e-19,-0)   (6.990423288e-35,0) (-2.158923339e-35,-0)   (8.566012101e-19,0) (-1.754980512e-35,-0)   (8.378028273e-20,0) (-1.211778696e-19,-0)   (3.324035427e-35,0)   (8.378028273e-20,0) (-2.536434767e-35,-0)   (3.732557422e-35,0) (-2.640584998e-19,-0) (-1.296288439e-19,-0)   (1.569190888e-35,0) (-1.993136778e-35,-0)   (8.402431156e-19,0)   (5.863434284e-35,0) (-4.282801866e-19,-0)   (1.977899695e-19,0) (-4.493658204e-35,-0)   (2.178909685e-35,0) (-1.337723851e-19,-0)   (8.378028273e-20,0) (-3.110694252e-35,-0) (-2.167006147e-19,-0)   (1.080352873e-35,0) (-4.526060864e-35,-0)   (8.566012101e-19,0)    (9.69764217e-20,0)  (-1.75091008e-35,-0)   (1.216108837e-35,0) (-4.282801866e-19,-0) (-1.673411461e-35,-0)   (9.173277456e-19,0) (-4.282801866e-19,-0)   (4.762667561e-35,0) (-1.296288439e-19,-0)    (1.29281653e-35,0) (-4.114402974e-35,-0)   (1.977899695e-19,0)   (4.358939252e-35,0) (-4.282801866e-19,-0)   (8.402431156e-19,0) (-2.803966256e-35,-0) (-1.089736997e-35,-0)   (8.566012101e-19,0) (-2.640584998e-19,-0)   (4.608770137e-35,0)   (8.566012101e-19,0) (-5.484767734e-35,-0)    (3.94607434e-35,0) (-6.098286229e-18,-0)
 (-0.0004219453051,0)  (-1.688847602e-18,0)  (-4.192698072e-18,0)     (0.00127364623,0)     (6.2264378e-18,0)  (-0.0009528253914,0)     (0.00127364623,0)  (-1.834110183e-19,0)   (4.341574729e-20,0)    (0.002129155154,0)   (-0.000823168965,0)   (2.955457303e-19,0)    (0.001314357891,0)  (-6.868321895e-19,0)   (2.121213527e-19,0)   (-0.008416389973,0)    (1.72432635e-19,0)   (-0.000823168965,0)    (0.001190612615,0)  (-3.265974658e-19,0)   (-0.000823168965,0)   (2.492130981e-19,0)  (-3.667361018e-19,0)    (0.002594462025,0)     (0.00127364623,0)  (-1.541781905e-19,0)   (1.958322752e-19,0)   (-0.008255666289,0)  (-5.761017955e-19,0)    (0.004207994369,0)   (-0.001943351815,0)    (4.41516769e-19,0)  (-2.140850773e-19,0)    (0.001314357891,0)   (-0.000823168965,0)   (3.056359903e-19,0)    (0.002129155154,0)  (-1.061482401e-19,0)   (4.447004374e-19,0)   (-0.008416389973,0)  (-0.0009528253914,0)   (1.720327017e-19,0)  (-1.194867122e-19,0)    (0.004207994369,0)   (1.644182062e-19,0)   (-0.009013048254,0)    (0.004207994369,0)  (-4.679478272e-19,0)     (0.00127364623,0)  (-1.270234964e-19,0)   (4.042536893e-19,0)   (-0.001943351815,0)  (-4.282801866e-19,0)    (0.004207994369,0)   (-0.008255666289,0)    (2.75498951e-19,0)   (1.070702612e-19,0)   (-0.008416389973,0)    (0.002594462025,0)  (-4.528268967e-19,0)   (-0.008416389973,0)   (5.388965556e-19,0)  (-3.877148447e-19,0)     (0.05991767752,0)
  (0.0008278147083,0)   (3.313350968e-18,0)   (8.225656475e-18,0)  (-0.002498767186,-0) (-1.221565148e-17,-0)    (0.001869348619,0)  (-0.002498767186,-0)   (3.598341698e-19,0) (-8.517737664e-20,-0)  (-0.004177190577,-0)     (0.00161497561,0) (-5.798313183e-19,-0)  (-0.002578639414,-0)   (1.347496421e-18,0) (-4.161609896e-19,-0)     (0.01651211976,0) (-3.382956742e-19,-0)     (0.00161497561,0)  (-0.002335863494,-0)   (6.407517339e-19,0)     (0.00161497561,0) (-4.889313037e-19,-0)   (7.194997444e-19,0)  (-0.005090076364,-0)  (-0.002498767186,-0)   (3.024822703e-19,0) (-3.842034402e-19,-0)     (0.01619679588,0)   (1.130254405e-18,0)  (-0.008255666289,-0)    (0.003812662912,0) (-8.662119731e-19,-0)   (4.200136218e-19,0)  (-0.002578639414,-0)     (0.00161497561,0) (-5.996274045e-19,-0)  (-0.004177190577,-0)   (2.082522861e-19,0) (-8.724580138e-19,-0)     (0.01651211976,0)    (0.001869348619,0) (-3.375110447e-19,-0)   (2.344210413e-19,0)  (-0.008255666289,-0) (-3.225721622e-19,-0)     (0.01768270394,0)  (-0.008255666289,-0)   (9.180670797e-19,0)  (-0.002498767186,-0)   (2.492074622e-19,0) (-7.931055182e-19,-0)    (0.003812662912,0)   (8.402431156e-19,0)  (-0.008255666289,-0)     (0.01619679588,0) (-5.405015318e-19,-0) (-2.100611999e-19,-0)     (0.01651211976,0)  (-0.005090076364,-0)   (8.884013185e-19,0)     (0.01651211976,0) (-1.057261426e-18,-0)   (7.606579506e-19,0)    (-0.1175525219,-0)
 (-2.762491551e-20,0)  (-1.105694785e-34,0)  (-2.744974967e-34,0)   (8.338609076e-20,0)   (4.076471905e-34,0)  (-6.238183152e-20,0)   (8.338609076e-20,0)  (-1.200798734e-35,0)   (2.842445066e-36,0)   (1.393965771e-19,0)  (-5.389317723e-20,0)    (1.93494885e-35,0)    (8.60514983e-20,0)  (-4.496715801e-35,0)   (1.388766358e-35,0)   (-5.51024171e-19,0)   (1.128922852e-35,0)  (-5.389317723e-20,0)   (7.794984921e-20,0)  (-2.138245713e-35,0)  (-5.389317723e-20,0)    (1.63160739e-35,0)  (-2.401034851e-35,0)   (1.698603904e-19,0)   (8.338609076e-20,0)  (-1.009410328e-35,0)   (1.282121164e-35,0)  (-5.405015318e-19,0)  (-3.771759808e-35,0)    (2.75498951e-19,0)  (-1.272319636e-19,0)    (2.89062665e-35,0)  (-1.401622936e-35,0)    (8.60514983e-20,0)  (-5.389317723e-20,0)   (2.001010156e-35,0)   (1.393965771e-19,0)  (-6.949564619e-36,0)   (2.911470246e-35,0)   (-5.51024171e-19,0)  (-6.238183152e-20,0)   (1.126304474e-35,0)  (-7.822839332e-36,0)    (2.75498951e-19,0)    (1.07645209e-35,0)  (-5.900876097e-19,0)    (2.75498951e-19,0)  (-3.063671768e-35,0)   (8.338609076e-20,0)  (-8.316275392e-36,0)   (2.646663887e-35,0)  (-1.272319636e-19,0)  (-2.803966256e-35,0)    (2.75498951e-19,0)  (-5.405015318e-19,0)   (1.803701843e-35,0)   (7.009929687e-36,0)   (-5.51024171e-19,0)   (1.698603904e-19,0)  (-2.964674476e-35,0)   (-5.51024171e-19,0)   (3.528175723e-35,0)  (-2.538383458e-35,0)   (3.922832555e-18,0)
 (-1.073618215e-20,0)  (-4.297186214e-35,0)  (-1.066810548e-34,0)   (3.240727592e-20,0)   (1.584285204e-34,0)  (-2.424415401e-20,0)   (3.240727592e-20,0)   (-4.66679941e-36,0)   (1.104691451e-36,0)   (5.417526226e-20,0)  (-2.094511266e-20,0)   (7.520009717e-36,0)   (3.344316328e-20,0)  (-1.747609324e-35,0)   (5.397319164e-36,0)  (-2.141507317e-19,0)   (4.387460072e-36,0)  (-2.094511266e-20,0)   (3.029452812e-20,0)  (-8.310105221e-36,0)  (-2.094511266e-20,0)   (6.341099625e-36,0)  (-9.331412255e-36,0)   (6.601475724e-20,0)   (3.240727592e-20,0)  (-3.922985082e-36,0)    (4.98285193e-36,0)  (-2.100611999e-19,0)  (-1.465861509e-35,0)   (1.070702612e-19,0)  (-4.944759148e-20,0)   (1.123416802e-35,0)  (-5.447285129e-36,0)   (3.344316328e-20,0)  (-2.094511266e-20,0)   (7.776751214e-36,0)   (5.417526226e-20,0)  (-2.700887595e-36,0)   (1.131517484e-35,0)  (-2.141507317e-19,0)  (-2.424415401e-20,0)   (4.377283972e-36,0)  (-3.040278186e-36,0)   (1.070702612e-19,0)   (4.183537035e-36,0)   (-2.29332396e-19,0)   (1.070702612e-19,0)  (-1.190669276e-35,0)   (3.240727592e-20,0)  (-3.232047801e-36,0)   (1.028602805e-35,0)  (-4.944759148e-20,0)  (-1.089736997e-35,0)   (1.070702612e-19,0)  (-2.100611999e-19,0)   (7.009929687e-36,0)   (2.724347952e-36,0)  (-2.141507317e-19,0)   (6.601475724e-20,0)  (-1.152194843e-35,0)  (-2.141507317e-19,0)   (1.371194681e-35,0)   (-9.86520562e-36,0)   (1.524574612e-18,0)
   (0.000843930843,0)   (3.377856237e-18,0)    (8.38579592e-18,0)  (-0.002547413904,-0) (-1.245346929e-17,-0)    (0.001905741635,0)  (-0.002547413904,-0)   (3.668395249e-19,0)  (-8.68356343e-20,-0)  (-0.004258513324,-0)     (0.00164641642,0)  (-5.91119641e-19,-0)  (-0.002628841108,-0)   (1.373729869e-18,0) (-4.242629313e-19,-0)     (0.01683358245,0) (-3.448817116e-19,-0)     (0.00164641642,0)  (-0.002381338756,-0)   (6.532260728e-19,0)     (0.00164641642,0) (-4.984499588e-19,-0)   (7.335071722e-19,0)  (-0.005189171433,-0)  (-0.002547413904,-0)    (3.08371082e-19,0) (-3.916832232e-19,-0)     (0.01651211976,0)   (1.152258523e-18,0)  (-0.008416389973,-0)     (0.00388688893,0) (-8.830756368e-19,-0)   (4.281905677e-19,0)  (-0.002628841108,-0)     (0.00164641642,0) (-6.113011231e-19,-0)  (-0.004258513324,-0)   (2.123066014e-19,0) (-8.894432772e-19,-0)     (0.01683358245,0)    (0.001905741635,0) (-3.440818068e-19,-0)   (2.389848175e-19,0)  (-0.008416389973,-0) (-3.288520897e-19,-0)     (0.01802695591,0)  (-0.008416389973,-0)   (9.359402735e-19,0)  (-0.002547413904,-0)   (2.540591047e-19,0) (-8.085459244e-19,-0)     (0.00388688893,0)   (8.566012101e-19,0)  (-0.008416389973,-0)     (0.01651211976,0)  (-5.51024171e-19,-0) (-2.141507317e-19,-0)     (0.01683358245,0)  (-0.005189171433,-0)   (9.056969707e-19,0)     (0.01683358245,0) (-1.077844495e-18,-0)   (7.754666582e-19,0)    (-0.1198410682,-0)
 (-0.0002601526938,0)  (-1.041268259e-18,0)  (-2.585031009e-18,0)    (0.000785273574,0)   (3.838944401e-18,0)  (-0.0005874697249,0)    (0.000785273574,0)    (-1.1308307e-19,0)   (2.676821729e-20,0)    (0.001312742296,0)  (-0.0005075293435,0)   (1.822203422e-19,0)   (0.0008103745721,0)  (-4.234701563e-19,0)   (1.307845843e-19,0)   (-0.005189171433,0)   (1.063142876e-19,0)  (-0.0005075293435,0)   (0.0007340787429,0)  (-2.013654601e-19,0)  (-0.0005075293435,0)   (1.536537035e-19,0)  (-2.261131565e-19,0)    (0.001599629802,0)    (0.000785273574,0)  (-9.505940962e-20,0)   (1.207414642e-19,0)   (-0.005090076364,0)  (-3.551987241e-19,0)    (0.002594462025,0)   (-0.001198184228,0)   (2.722195873e-19,0)  (-1.319953295e-19,0)   (0.0008103745721,0)  (-0.0005075293435,0)   (1.884415474e-19,0)    (0.001312742296,0)  (-6.544628003e-20,0)   (2.741824955e-19,0)   (-0.005189171433,0)  (-0.0005874697249,0)   (1.060677065e-19,0)  (-7.367018822e-20,0)    (0.002594462025,0)   (1.013729475e-19,0)   (-0.005557044371,0)    (0.002594462025,0)  (-2.885158013e-19,0)    (0.000785273574,0)  (-7.831703393e-20,0)    (2.49244831e-19,0)   (-0.001198184228,0)  (-2.640584998e-19,0)    (0.002594462025,0)   (-0.005090076364,0)   (1.698603904e-19,0)   (6.601475724e-20,0)   (-0.005189171433,0)    (0.001599629802,0)  (-2.791929086e-19,0)   (-0.005189171433,0)   (3.322596292e-19,0)  (-2.390477155e-19,0)     (0.03694257295,0)
   (4.54059978e-20,0)   (1.817387457e-34,0)   (4.511808453e-34,0)   (-1.3705847e-19,-0) (-6.700338116e-34,-0)   (1.025345871e-19,0)   (-1.3705847e-19,-0)   (1.973706116e-35,0) (-4.672016259e-36,-0) (-2.291207251e-19,-0)   (8.858211661e-20,0)  (-3.18040007e-35,-0) (-1.414394966e-19,-0)   (7.391076643e-35,0) (-2.282661179e-35,-0)   (9.056969707e-19,0) (-1.855566528e-35,-0)   (8.858211661e-20,0) (-1.281231315e-19,-0)   (3.514551207e-35,0)   (8.858211661e-20,0) (-2.681809526e-35,-0)   (3.946487479e-35,0) (-2.791929086e-19,-0)   (-1.3705847e-19,-0)   (1.659128445e-35,0) (-2.107372626e-35,-0)   (8.884013185e-19,0)   (6.199494708e-35,0) (-4.528268967e-19,-0)   (2.091262237e-19,0) (-4.751210453e-35,-0)   (2.303793035e-35,0) (-1.414394966e-19,-0)   (8.858211661e-20,0) (-3.288982466e-35,-0) (-2.291207251e-19,-0)   (1.142272872e-35,0) (-4.785470258e-35,-0)   (9.056969707e-19,0)   (1.025345871e-19,0) (-1.851262801e-35,-0)   (1.285809636e-35,0) (-4.528268967e-19,-0) (-1.769322379e-35,-0)   (9.699040237e-19,0) (-4.528268967e-19,-0)   (5.035637974e-35,0)   (-1.3705847e-19,-0)   (1.366913799e-35,0) (-4.350218359e-35,-0)   (2.091262237e-19,0)   (4.608770137e-35,0) (-4.528268967e-19,-0)   (8.884013185e-19,0) (-2.964674476e-35,-0) (-1.152194843e-35,-0)   (9.056969707e-19,0) (-2.791929086e-19,-0)    (4.87291998e-35,0)   (9.056969707e-19,0) (-5.799125034e-35,-0)   (4.172242035e-35,0)   (-6.4478071e-18,-0)
   (0.000843930843,0)   (3.377856237e-18,0)    (8.38579592e-18,0)  (-0.002547413904,-0) (-1.245346929e-17,-0)    (0.001905741635,0)  (-0.002547413904,-0)   (3.668395249e-19,0)  (-8.68356343e-20,-0)  (-0.004258513324,-0)     (0.00164641642,0)  (-5.91119641e-19,-0)  (-0.002628841108,-0)   (1.373729869e-18,0) (-4.242629313e-19,-0)     (0.01683358245,0) (-3.448817116e-19,-0)     (0.00164641642,0)  (-0.002381338756,-0)   (6.532260728e-19,0)     (0.00164641642,0) (-4.984499588e-19,-0)   (7.335071722e-19,0)  (-0.005189171433,-0)  (-0.002547413904,-0)    (3.08371082e-19,0) (-3.916832232e-19,-0)     (0.01651211976,0)   (1.152258523e-18,0)  (-0.008416389973,-0)     (0.00388688893,0) (-8.830756368e-19,-0)   (4.281905677e-19,0)  (-0.002628841108,-0)     (0.00164641642,0) (-6.113011231e-19,-0)  (-0.004258513324,-0)   (2.123066014e-19,0) (-8.894432772e-19,-0)     (0.01683358245,0)    (0.001905741635,0) (-3.440818068e-19,-0)   (2.389848175e-19,0)  (-0.008416389973,-0) (-3.288520897e-19,-0)     (0.01802695591,0)  (-0.008416389973,-0)   (9.359402735e-19,0)  (-0.002547413904,-0)   (2.540591047e-19,0) (-8.085459244e-19,-0)     (0.00388688893,0)   (8.566012101e-19,0)  (-0.008416389973,-0)     (0.01651211976,0)  (-5.51024171e-19,-0) (-2.141507317e-19,-0)     (0.01683358245,0)  (-0.005189171433,-0)   (9.056969707e-19,0)     (0.01683358245,0) (-1.077844495e-18,-0)   (7.754666582e-19,0)    (-0.1198410682,-0)
  (-5.40364011e-20,0)  (-2.162821705e-34,0)  (-5.369376361e-34,0)   (1.631094308e-19,0)   (7.973883968e-34,0)  (-1.220235286e-19,0)   (1.631094308e-19,0)  (-2.348852145e-35,0)   (5.560035166e-36,0)   (2.726701317e-19,0)  (-1.054190859e-19,0)   (3.784904686e-35,0)   (1.683231674e-19,0)  (-8.795912464e-35,0)   (2.716530877e-35,0)  (-1.077844495e-18,0)   (2.208257543e-35,0)  (-1.054190859e-19,0)   (1.524757357e-19,0)  (-4.182568557e-35,0)  (-1.054190859e-19,0)     (3.1915461e-35,0)  (-4.696603768e-35,0)   (3.322596292e-19,0)   (1.631094308e-19,0)  (-1.974482106e-35,0)     (2.5079249e-35,0)  (-1.057261426e-18,0)  (-7.377844313e-35,0)   (5.388965556e-19,0)  (-2.488752378e-19,0)   (5.654281949e-35,0)  (-2.741679304e-35,0)   (1.683231674e-19,0)  (-1.054190859e-19,0)   (3.914125542e-35,0)   (2.726701317e-19,0)  (-1.359386823e-35,0)    (5.69505358e-35,0)  (-1.077844495e-18,0)  (-1.220235286e-19,0)   (2.203135799e-35,0)  (-1.530205889e-35,0)   (5.388965556e-19,0)   (2.105620807e-35,0)  (-1.154255503e-18,0)   (5.388965556e-19,0)  (-5.992771143e-35,0)   (1.631094308e-19,0)  (-1.626725673e-35,0)   (5.177072534e-35,0)  (-2.488752378e-19,0)  (-5.484767734e-35,0)   (5.388965556e-19,0)  (-1.057261426e-18,0)   (3.528175723e-35,0)   (1.371194681e-35,0)  (-1.077844495e-18,0)   (3.322596292e-19,0)  (-5.799125034e-35,0)  (-1.077844495e-18,0)   (6.901375623e-35,0)  (-4.965267916e-35,0)   (7.673353907e-18,0)
   (3.88770621e-20,0)   (1.556065023e-34,0)   (3.863054793e-34,0) (-1.173508106e-19,-0) (-5.736895425e-34,-0)   (8.779112237e-20,0) (-1.173508106e-19,-0)   (1.689906597e-35,0) (-4.000226293e-36,-0) (-1.961754193e-19,-0)   (7.584487986e-20,0) (-2.723089834e-35,-0) (-1.211018887e-19,-0)   (6.328312548e-35,0) (-1.954436962e-35,-0)   (7.754666582e-19,0) (-1.588754319e-35,-0)   (7.584487986e-20,0) (-1.097002859e-19,-0)   (3.009193326e-35,0)   (7.584487986e-20,0) (-2.296191704e-35,-0)   (3.379021412e-35,0) (-2.390477155e-19,-0) (-1.173508106e-19,-0)     (1.4205621e-35,0) (-1.804353179e-35,-0)   (7.606579506e-19,0)   (5.308068371e-35,0) (-3.877148447e-19,-0)   (1.790559304e-19,0)  (-4.06803314e-35,-0)   (1.972530265e-35,0) (-1.211018887e-19,-0)   (7.584487986e-20,0) (-2.816059151e-35,-0) (-1.961754193e-19,-0)   (9.780252727e-36,0) (-4.097366723e-35,-0)   (7.754666582e-19,0)   (8.779112237e-20,0) (-1.585069426e-35,-0)   (1.100922862e-35,0) (-3.877148447e-19,-0)  (-1.51491123e-35,-0)   (8.304413687e-19,0) (-3.877148447e-19,-0)   (4.311562783e-35,0) (-1.173508106e-19,-0)   (1.170365045e-35,0) (-3.724699764e-35,-0)   (1.790559304e-19,0)    (3.94607434e-35,0) (-3.877148447e-19,-0)   (7.606579506e-19,0) (-2.538383458e-35,-0)  (-9.86520562e-36,-0)   (7.754666582e-19,0) (-2.390477155e-19,-0)   (4.172242035e-35,0)   (7.754666582e-19,0) (-4.965267916e-35,-0)   (3.572314684e-35,0) (-5.520675884e-18,-0)
  (-0.006008083782,0)  (-2.404751935e-17,0)  (-5.969987338e-17,0)     (0.01813546251,0)   (8.865831545e-17,0)     (-0.0135672911,0)     (0.01813546251,0)  (-2.611591481e-18,0)   (6.181972971e-19,0)     (0.03031706336,0)    (-0.01172111183,0)   (4.208278863e-18,0)     (0.01871515629,0)  (-9.779811006e-18,0)   (3.020398245e-18,0)     (-0.1198410682,0)   (2.455270163e-18,0)    (-0.01172111183,0)     (0.01695314596,0)  (-4.650424862e-18,0)    (-0.01172111183,0)    (3.54854801e-18,0)  (-5.221959337e-18,0)     (0.03694257295,0)     (0.01813546251,0)  (-2.195344929e-18,0)   (2.788457894e-18,0)     (-0.1175525219,0)  (-8.203119723e-18,0)     (0.05991767752,0)     (-0.0276714076,0)   (6.286762068e-18,0)   (-3.04835974e-18,0)     (0.01871515629,0)    (-0.01172111183,0)   (4.351954185e-18,0)     (0.03031706336,0)  (-1.511445943e-18,0)   (6.332094357e-18,0)     (-0.1198410682,0)     (-0.0135672911,0)   (2.449575507e-18,0)  (-1.701372592e-18,0)     (0.05991767752,0)   (2.341152623e-18,0)      (-0.128336892,0)     (0.05991767752,0)  (-6.663114193e-18,0)     (0.01813546251,0)  (-1.808688945e-18,0)   (5.756172672e-18,0)     (-0.0276714076,0)  (-6.098286229e-18,0)     (0.05991767752,0)     (-0.1175525219,0)   (3.922832555e-18,0)   (1.524574612e-18,0)     (-0.1198410682,0)     (0.03694257295,0)    (-6.4478071e-18,0)     (-0.1198410682,0)   (7.673353907e-18,0)  (-5.520675884e-18,0)       (0.853168461,0)
Checking the eigenspectra of the full density matrix...
Smallest eigenvalue: -3.21954771e-17
Trace: 1
Purity: 1
Minimum possible purity: 0.015625
Added subsystem monomial <X1> with value +3.644145327e-17
Added subsystem monomial <Y1> with value -3.851859889e-33i
Added subsystem monomial <Z1> with value -0.9130843093
Added subsystem monomial <X2> with value -3.300240952e-17
Added subsystem monomial <Y2> with value -2.311115933e-33i
Added subsystem monomial <Z2> with value -0.8681387289
Added subsystem monomial <X3> with value +2.622075858e-17
Added subsystem monomial <Y3> with value +7.703719778e-34i
Added subsystem monomial <Z3> with value -0.9130843093
Added subsystem monomial <X1X2> with value -0.3139992346
Added subsystem monomial <X1Y2> with value +1.387778781e-17i
Added subsystem monomial <X1Z2> with value -7.844535022e-18
Added subsystem monomial <X1X3> with value +0.1523933334
Added subsystem monomial <X1Y3> with value -6.938893904e-18i
Added subsystem monomial <X1Z3> with value -1.3852796e-17
Added subsystem monomial <Y1X2> with value +1.387778781e-17i
Added subsystem monomial <Y1Y2> with value +0.2116145899
Added subsystem monomial <Y1Z2> with value +3.851859889e-33i
Added subsystem monomial <Y1X3> with value +6.938893904e-18i
Added subsystem monomial <Y1Y3> with value -0.03021931963
Added subsystem monomial <Y1Z3> with value +7.703719778e-34i
Added subsystem monomial <Z1X2> with value +1.299676719e-17
Added subsystem monomial <Z1Y2> with value +2.311115933e-33i
Added subsystem monomial <Z1Z2> with value +0.8592690829
Added subsystem monomial <Z1X3> with value -9.56418482e-18
Added subsystem monomial <Z1Y3> with value +7.703719778e-34i
Added subsystem monomial <Z1Z3> with value +0.8393190824
Added subsystem monomial <X2X3> with value -0.3139992346
Added subsystem monomial <X2Y3> with value 0
Added subsystem monomial <X2Z3> with value +1.483592849e-17
Added subsystem monomial <Y2X3> with value 0
Added subsystem monomial <Y2Y3> with value +0.2116145899
Added subsystem monomial <Y2Z3> with value -2.311115933e-33i
Added subsystem monomial <Z2X3> with value -7.402580407e-18
Added subsystem monomial <Z2Y3> with value +7.703719778e-34i
Added subsystem monomial <Z2Z3> with value +0.8592690829
Added subsystem monomial <X1X2X3> with value -4.121036519e-17
Added subsystem monomial <X1X2Y3> with value +6.162975822e-33i
Added subsystem monomial <X1X2Z3> with value +0.2729464169
Added subsystem monomial <X1Y2X3> with value +3.081487911e-33i
Added subsystem monomial <X1Y2Y3> with value +2.637518678e-17
Added subsystem monomial <X1Y2Z3> with value -4.163336342e-17i
Added subsystem monomial <X1Z2X3> with value -0.0603598787
Added subsystem monomial <X1Z2Y3> with value 0
Added subsystem monomial <X1Z2Z3> with value +1.791636944e-17
Added subsystem monomial <Y1X2X3> with value +6.162975822e-33i
Added subsystem monomial <Y1X2Y3> with value +2.404446982e-17
